anio_enfr,prov_nombre,grupo_edad_enfr,sexo,n_defun_tri,mean_defun_tri,esp_vida,AVP
2005,Buenos Aires,18 a 24,Mujer,10,5,62.84092471991092,314.2046235995546
2005,Buenos Aires,18 a 24,Varón,5,2.5,57.03405361807008,142.5851340451752
2005,Buenos Aires,25 a 34,Mujer,14,7,53.141776341559,371.992434390913
2005,Buenos Aires,25 a 34,Varón,19,9.5,47.68701113214348,453.0266057553631
2005,Buenos Aires,35 a 49,Mujer,67,33.5,41.18030810008021,1379.540321352687
2005,Buenos Aires,35 a 49,Varón,104,52,36.06351457832014,1875.302758072647
2005,Buenos Aires,50 a 64,Mujer,400,200,27.500233476052912,5500.046695210583
2005,Buenos Aires,50 a 64,Varón,620,310,22.978902604634623,7123.459807436733
2005,Buenos Aires,65+,Mujer,2120,1060,13.018686350259207,13799.807531274759
2005,Buenos Aires,65+,Varón,2011,1005.5,10.95264142135293,11012.88094917037
2005,CABA,18 a 24,Mujer,0,0,62.84092471991092,0
2005,CABA,18 a 24,Varón,0,0,57.03405361807008,0
2005,CABA,25 a 34,Mujer,2,1,53.141776341559,53.141776341559
2005,CABA,25 a 34,Varón,3,1.5,47.68701113214348,71.53051669821522
2005,CABA,35 a 49,Mujer,2,1,41.18030810008021,41.18030810008021
2005,CABA,35 a 49,Varón,5,2.5,36.06351457832014,90.15878644580035
2005,CABA,50 a 64,Mujer,31,15.5,27.500233476052912,426.25361887882013
2005,CABA,50 a 64,Varón,52,26,22.978902604634623,597.4514677205002
2005,CABA,65+,Mujer,247,123.5,13.018686350259207,1607.8077642570122
2005,CABA,65+,Varón,188,94,10.95264142135293,1029.5482936071753
2005,Catamarca,18 a 24,Mujer,1,0.5,62.84092471991092,31.42046235995546
2005,Catamarca,18 a 24,Varón,0,0,57.03405361807008,0
2005,Catamarca,25 a 34,Mujer,2,1,53.141776341559,53.141776341559
2005,Catamarca,25 a 34,Varón,0,0,47.68701113214348,0
2005,Catamarca,35 a 49,Mujer,2,1,41.18030810008021,41.18030810008021
2005,Catamarca,35 a 49,Varón,2,1,36.06351457832014,36.06351457832014
2005,Catamarca,50 a 64,Mujer,19,9.5,27.500233476052912,261.2522180225027
2005,Catamarca,50 a 64,Varón,22,11,22.978902604634623,252.76792865098085
2005,Catamarca,65+,Mujer,60,30,13.018686350259207,390.5605905077762
2005,Catamarca,65+,Varón,60,30,10.95264142135293,328.5792426405879
2005,Chaco,18 a 24,Mujer,3,1.5,62.84092471991092,94.26138707986638
2005,Chaco,18 a 24,Varón,0,0,57.03405361807008,0
2005,Chaco,25 a 34,Mujer,1,0.5,53.141776341559,26.5708881707795
2005,Chaco,25 a 34,Varón,1,0.5,47.68701113214348,23.84350556607174
2005,Chaco,35 a 49,Mujer,8,4,41.18030810008021,164.72123240032084
2005,Chaco,35 a 49,Varón,5,2.5,36.06351457832014,90.15878644580035
2005,Chaco,50 a 64,Mujer,39,19.5,27.500233476052912,536.2545527830318
2005,Chaco,50 a 64,Varón,62,31,22.978902604634623,712.3459807436733
2005,Chaco,65+,Mujer,160,80,13.018686350259207,1041.4949080207366
2005,Chaco,65+,Varón,125,62.5,10.95264142135293,684.5400888345581
2005,Chubut,18 a 24,Mujer,0,0,62.84092471991092,0
2005,Chubut,18 a 24,Varón,0,0,57.03405361807008,0
2005,Chubut,25 a 34,Mujer,1,0.5,53.141776341559,26.5708881707795
2005,Chubut,25 a 34,Varón,1,0.5,47.68701113214348,23.84350556607174
2005,Chubut,35 a 49,Mujer,2,1,41.18030810008021,41.18030810008021
2005,Chubut,35 a 49,Varón,2,1,36.06351457832014,36.06351457832014
2005,Chubut,50 a 64,Mujer,7,3.5,27.500233476052912,96.25081716618519
2005,Chubut,50 a 64,Varón,22,11,22.978902604634623,252.76792865098085
2005,Chubut,65+,Mujer,47,23.5,13.018686350259207,305.9391292310914
2005,Chubut,65+,Varón,52,26,10.95264142135293,284.76867695517615
2005,Corrientes,18 a 24,Mujer,1,0.5,62.84092471991092,31.42046235995546
2005,Corrientes,18 a 24,Varón,0,0,57.03405361807008,0
2005,Corrientes,25 a 34,Mujer,0,0,53.141776341559,0
2005,Corrientes,25 a 34,Varón,1,0.5,47.68701113214348,23.84350556607174
2005,Corrientes,35 a 49,Mujer,7,3.5,41.18030810008021,144.13107835028075
2005,Corrientes,35 a 49,Varón,8,4,36.06351457832014,144.25405831328055
2005,Corrientes,50 a 64,Mujer,37,18.5,27.500233476052912,508.75431930697886
2005,Corrientes,50 a 64,Varón,55,27.5,22.978902604634623,631.9198216274522
2005,Corrientes,65+,Mujer,143,71.5,13.018686350259207,930.8360740435334
2005,Corrientes,65+,Varón,130,65,10.95264142135293,711.9216923879404
2005,Córdoba,18 a 24,Mujer,2,1,62.84092471991092,62.84092471991092
2005,Córdoba,18 a 24,Varón,0,0,57.03405361807008,0
2005,Córdoba,25 a 34,Mujer,5,2.5,53.141776341559,132.8544408538975
2005,Córdoba,25 a 34,Varón,4,2,47.68701113214348,95.37402226428696
2005,Córdoba,35 a 49,Mujer,23,11.5,41.18030810008021,473.57354315092243
2005,Córdoba,35 a 49,Varón,36,18,36.06351457832014,649.1432624097624
2005,Córdoba,50 a 64,Mujer,154,77,27.500233476052912,2117.5179776560744
2005,Córdoba,50 a 64,Varón,290,145,22.978902604634623,3331.94087767202
2005,Córdoba,65+,Mujer,806,403,13.018686350259207,5246.53059915446
2005,Córdoba,65+,Varón,698,349,10.95264142135293,3822.4718560521724
2005,Entre Ríos,18 a 24,Mujer,0,0,62.84092471991092,0
2005,Entre Ríos,18 a 24,Varón,3,1.5,57.03405361807008,85.55108042710512
2005,Entre Ríos,25 a 34,Mujer,2,1,53.141776341559,53.141776341559
2005,Entre Ríos,25 a 34,Varón,0,0,47.68701113214348,0
2005,Entre Ríos,35 a 49,Mujer,12,6,41.18030810008021,247.08184860048127
2005,Entre Ríos,35 a 49,Varón,10,5,36.06351457832014,180.3175728916007
2005,Entre Ríos,50 a 64,Mujer,51,25.5,27.500233476052912,701.2559536393493
2005,Entre Ríos,50 a 64,Varón,66,33,22.978902604634623,758.3037859529426
2005,Entre Ríos,65+,Mujer,249,124.5,13.018686350259207,1620.8264506072712
2005,Entre Ríos,65+,Varón,207,103.5,10.95264142135293,1133.5983871100282
2005,Formosa,18 a 24,Mujer,1,0.5,62.84092471991092,31.42046235995546
2005,Formosa,18 a 24,Varón,0,0,57.03405361807008,0
