anio_enfr,prov_id,prov_nombre,grupo_edad_10,sexo,prev_dm,prev_dm_cv
2005,2,CABA,20 a 29,Mujer,0.03,0.62
2005,2,CABA,20 a 29,Varón,0.02,0.55
2005,2,CABA,30 a 39,Mujer,0.03,0.55
2005,2,CABA,30 a 39,Varón,0.04,0.47
2005,2,CABA,40 a 49,Mujer,0.04,0.45
2005,2,CABA,40 a 49,Varón,0.07,0.41
2005,2,CABA,50 a 59,Mujer,0.03,0.43
2005,2,CABA,50 a 59,Varón,0.14,0.34
2005,2,CABA,60 a 69,Mujer,0.24,0.25
2005,2,CABA,60 a 69,Varón,0.18,0.26
2005,2,CABA,70 a 79,Mujer,0.12,0.27
2005,2,CABA,70 a 79,Varón,0.24,0.27
2005,2,CABA,80+,Mujer,0.1,0.44
2005,2,CABA,80+,Varón,0.27,0.34
2005,6,Buenos Aires,20 a 29,Mujer,0.02,0.37
2005,6,Buenos Aires,20 a 29,Varón,0.02,0.62
2005,6,Buenos Aires,30 a 39,Mujer,0.08,0.22
2005,6,Buenos Aires,30 a 39,Varón,0.03,0.35
2005,6,Buenos Aires,40 a 49,Mujer,0.05,0.3
2005,6,Buenos Aires,40 a 49,Varón,0.06,0.36
2005,6,Buenos Aires,50 a 59,Mujer,0.13,0.22
2005,6,Buenos Aires,50 a 59,Varón,0.11,0.25
2005,6,Buenos Aires,60 a 69,Mujer,0.2,0.18
2005,6,Buenos Aires,60 a 69,Varón,0.19,0.2
2005,6,Buenos Aires,70 a 79,Mujer,0.17,0.22
2005,6,Buenos Aires,70 a 79,Varón,0.18,0.26
2005,6,Buenos Aires,80+,Mujer,0.16,0.31
2005,6,Buenos Aires,80+,Varón,0.28,0.41
2005,10,Catamarca,20 a 29,Mujer,0.04,0.56
2005,10,Catamarca,20 a 29,Varón,0.03,0.47
2005,10,Catamarca,30 a 39,Mujer,0.08,0.29
2005,10,Catamarca,30 a 39,Varón,0.04,0.35
2005,10,Catamarca,40 a 49,Mujer,0.1,0.3
