;;2019;2019;2019;2015;2015;2015;2010;2010;2010;2005;2005;2005;2000;2000;2000
Indicator;Age Group;Both sexes;Male;Female;Both sexes;Male;Female;Both sexes;Male;Female;Both sexes;Male;Female;Both sexes;Male;Female
nMx - age-specific death rate between ages x and x+n;<1 year;0,008317499;0,009258786;0,007339793;0,009700907;0,010729085;0,008633236;0,01229526;0,013612749;0,010926953;0,012964475;0,014504727;0,011368334;0,017019801;0,018998711;0,014965149
nMx - age-specific death rate between ages x and x+n;1-4 years;0,000257626;0,000275331;0,000239248;0,000420106;0,00045459;0,00038432;0,000495426;0,000547541;0,000441372;0,000543249;0,000561645;0,000524172;0,000668554;0,000701805;0,000634123
nMx - age-specific death rate between ages x and x+n;5-9 years;0,00016085;0,000171908;0,000149379;0,000187354;0,000209971;0,000163896;0,000204493;0,000229582;0,000178488;0,000256449;0,000300055;0,000211301;0,000256559;0,000292916;0,000219106
nMx - age-specific death rate between ages x and x+n;10-14 years;0,000206977;0,000237572;0,00017526;0,000232643;0,000282077;0,000181418;0,000276021;0,000303957;0,000247108;0,000287832;0,000345302;0,000228658;0,000289208;0,000343064;0,000234176
nMx - age-specific death rate between ages x and x+n;15-19  years;0,000657832;0,000896644;0,000410902;0,000762643;0,001094459;0,000419784;0,000724678;0,00101894;0,000422145;0,000697307;0,000970173;0,000418999;0,00075395;0,001096996;0,000408052
nMx - age-specific death rate between ages x and x+n;20-24 years;0,000972847;0,001387682;0,00054667;0,000986149;0,001462749;0,000498514;0,0009973;0,001485463;0,000504492;0,00093022;0,00137979;0,000479103;0,001034286;0,001574164;0,000502026
nMx - age-specific death rate between ages x and x+n;25-29 years;0,000960884;0,001337834;0,00057822;0,000952118;0,001345423;0,000557245;0,001014097;0,00146164;0,00056875;0,000952124;0,001374076;0,000538467;0,001179295;0,001739835;0,000646054
nMx - age-specific death rate between ages x and x+n;30-34 years;0,001097665;0,001446057;0,00075031;0,001144861;0,001567491;0,000726288;0,001168102;0,001547416;0,000798462;0,001129835;0,001553459;0,000728579;0,001374303;0,001916163;0,00086486
nMx - age-specific death rate between ages x and x+n;35-39 years;0,00151099;0,001903979;0,001124525;0,001419196;0,001814047;0,001036081;0,001511496;0,001953573;0,001091507;0,001499093;0,001961727;0,001065979;0,001740777;0,002318105;0,001201084
nMx - age-specific death rate between ages x and x+n;40-44 years;0,001985384;0,002443639;0,001544524;0,002043411;0,002547481;0,001566811;0,002168342;0,002775964;0,001599605;0,002257496;0,002884927;0,001674349;0,002668868;0,003465331;0,001917287
